,GPS LATITUDE (degrees), GPS LONGITUDE (degrees), GPS ALTITUDE (m), GPS SPEED (Kmh), GPS ACCURACY (m), GPS ORIENTATION (Â°),GPS SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS), ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE X (rad/s), GYROSCOPE Y (rad/s), GYROSCOPE Z (rad/s), MAGNETIC FIELD X (Î¼T), MAGNETIC FIELD Y (Î¼T), MAGNETIC FIELD Z (Î¼T), ORIENTATION (Azimuth) (Â°), ORIENTATION (Pitch) (Â°), ORIENTATION (Roll ) (Â°)
6107,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,18 / 18,406408,2019-09-04 20:13:18:521,-0.2535,-0.1607,9.6949,-0.0127,-0.0023,9.8066,0.0101,-0.3251,-0.0309,10.69,-28.87,-7.69,267.73,-86.94,-31.75
6108,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,18 / 18,406507,2019-09-04 20:13:18:620,-0.1587,-0.1455,10.4523,-0.0066,0.0035,9.8066,0.0099,-0.2844,-0.01,10.25,-28.75,-8.06,269.79,-87.03,-32.12
6109,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,18 / 18,406607,2019-09-04 20:13:18:720,-0.304,-0.0654,9.9318,-0.0055,0.0145,9.8065,0.0243,-0.2554,0.0073,9.44,-28.87,-8.56,274.45,-87.12,-33.99
6110,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,18 / 18,406708,2019-09-04 20:13:18:821,0.1748,0.025,9.9153,-0.0095,0.0048,9.8066,0.0145,-0.2027,-0.0197,9.38,-28.94,-7.87,267.38,-87.25,-37.62
6111,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,18 / 18,406808,2019-09-04 20:13:18:921,0.0659,0.1528,10.0059,-0.0071,0.0021,9.8066,0.0146,-0.1756,-0.012,9.63,-29.12,-8.75,268.21,-87.37,-38.09
6112,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,18 / 18,406908,2019-09-04 20:13:19:021,-0.1878,0.095,9.5341,-0.0124,0.0018,9.8066,0.0189,-0.1627,-0.0392,9.06,-29.5,-8.56,270.13,-87.53,-39.22
6113,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,18 / 18,407008,2019-09-04 20:13:19:121,-0.8001,0.0306,9.945,-0.0142,-0.0051,9.8066,0.0191,-0.1148,-0.0356,9.63,-29.5,-9.0,271.16,-87.79,-36.05
6114,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,18 / 18,407108,2019-09-04 20:13:19:221,-0.7583,-0.4431,9.4094,-0.0101,-0.0086,9.8066,-0.0024,-0.0783,-0.026,10.31,-28.75,-9.19,273.68,-87.93,-33.84
6115,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,18 / 18,407207,2019-09-04 20:13:19:320,-0.7689,0.0637,9.8692,-0.0042,-0.0049,9.8066,-0.0044,-0.0492,-0.015,10.44,-28.31,-9.37,276.2,-87.94,-31.52
6116,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 18,407307,2019-09-04 20:13:19:420,-0.9599,-0.4147,10.1913,0.0036,-0.0004,9.8066,-0.0031,-0.023,0.0145,9.25,-28.25,-9.06,280.61,-87.94,-29.93
6117,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 18,407408,2019-09-04 20:13:19:521,-0.7048,-0.1701,10.1481,0.0008,0.006,9.8066,0.0035,0.0016,0.0021,9.88,-28.94,-8.81,274.06,-87.94,-33.49
6118,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 18,407507,2019-09-04 20:13:19:620,-0.4528,-0.2697,9.9049,-0.0021,-0.0034,9.8066,-0.0078,0.038,-0.0163,10.5,-28.81,-8.62,272.02,-87.96,-33.11
6119,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 18,407607,2019-09-04 20:13:19:720,-0.4634,-0.4094,9.9547,-0.0029,-0.0072,9.8066,0.0007,0.0608,-0.0309,10.75,-28.31,-8.94,274.38,-87.95,-30.87
6120,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 18,407708,2019-09-04 20:13:19:821,-0.5484,-0.6363,9.7369,-0.0139,-0.012,9.8066,0.0088,0.0783,-0.0467,10.81,-28.31,-9.25,280.42,-88.08,-25.15
6121,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 18,407808,2019-09-04 20:13:19:921,-0.6642,-0.9919,9.7296,-0.011,-0.0063,9.8066,0.0138,0.1322,-0.0191,10.81,-27.37,-9.0,285.99,-88.18,-19.96
6122,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 18,407908,2019-09-04 20:13:20:021,-1.1922,-0.82,9.9506,-0.0129,-0.0056,9.8066,0.0228,0.1442,-0.0249,10.88,-28.06,-7.94,287.69,-88.35,-15.08
6123,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 18,408007,2019-09-04 20:13:20:120,-1.4844,-0.7425,9.8737,-0.0073,-0.0025,9.8066,0.0119,0.1713,-0.0079,12.25,-27.5,-8.06,290.8,-88.51,-10.27
6124,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 18,408108,2019-09-04 20:13:20:221,-0.2401,-0.5822,10.7045,-0.0046,0.0009,9.8066,0.0138,0.1761,-0.0081,12.63,-27.12,-8.31,289.99,-88.56,-9.22
6125,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 18,408208,2019-09-04 20:13:20:321,0.1342,-1.2738,12.4566,-0.0285,-0.0051,9.8065,0.08,0.1674,-0.0162,12.69,-27.62,-7.75,294.18,-88.66,-5.17
6126,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 17,408308,2019-09-04 20:13:20:421,-0.7146,-0.6373,9.8481,-0.0472,0.0127,9.8065,0.1353,0.1769,-0.0299,12.0,-28.81,-7.06,306.08,-89.27,7.06
6127,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 17,408407,2019-09-04 20:13:20:520,-1.2891,-0.345,8.6919,-0.0365,0.0213,9.8065,0.0951,0.1439,0.01,11.81,-28.37,-5.69,357.99,-89.79,61.44
6128,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 17,408508,2019-09-04 20:13:20:621,-1.0908,-0.0874,8.0599,-0.0153,0.0165,9.8066,0.0304,0.1508,0.0353,11.63,-28.56,-5.25,103.4,-89.52,169.75
6129,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 17,408608,2019-09-04 20:13:20:721,-0.9272,0.151,9.0067,0.0176,-0.0002,9.8066,-0.0557,0.1302,0.019,10.56,-27.87,-4.44,121.4,-89.6,-169.41
6130,52.37697,-1.2586389999999998,157.1,2.38,3,244.17,17 / 17,408707,2019-09-04 20:13:20:820,-0.1985,-0.4534,9.4791,0.0286,-0.0071,9.8066,-0.065,0.1099,0.0127,9.75,-28.31,-4.37,172.07,-89.83,-119.79
