,GPS LATITUDE (degrees), GPS LONGITUDE (degrees), GPS ALTITUDE (m), GPS SPEED (Kmh), GPS ACCURACY (m), GPS ORIENTATION (Â°),GPS SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS), ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s), MAGNETIC FIELD X (Î¼T), MAGNETIC FIELD Y (Î¼T), MAGNETIC FIELD Z (Î¼T), ORIENTATION (Yaw) (Â°), ORIENTATION (Pitch) (Â°), ORIENTATION (Roll ) (Â°)
5674,50.940628,-3.292912,179,25.58,11.0,239.6,Nov-21,567539,2019-08-17 07:29:56:906,0.0996,-0.0867,10.5727,-0.0156,-0.0149,9.8066,0.018,-0.0031,-0.0054,-14.56,23.28,-12.09,236.77,0.13,0.29
5675,50.940628,-3.292912,179,25.58,11.0,239.6,Nov-21,567639,2019-08-17 07:29:57:006,-0.256,-0.0252,9.3785,-0.0369,-0.0394,9.8065,-0.0363,-0.0414,0.0128,-14.56,23.28,-12.09,236.77,0.13,0.29
5676,50.940628,-3.292912,179,25.58,11.0,239.6,Nov-21,567739,2019-08-17 07:29:57:106,-0.357,0.069,9.6946,-0.0093,-0.0178,9.8066,0.0297,0.0374,-0.0309,-13.9,23.46,-12.5,238.66,-0.18,0.34
5677,50.940628,-3.292912,179,25.58,11.0,239.6,Nov-21,567839,2019-08-17 07:29:57:206,-0.4071,0.2578,10.7915,-0.0031,-0.0043,9.8067,-0.0321,0.0385,-0.016,-14.38,23.46,-11.94,238.67,-0.22,0.34
5678,50.940628,-3.292912,179,25.58,11.0,239.6,Nov-21,567940,2019-08-17 07:29:57:307,-0.1693,-0.0069,9.9792,0.0244,0.0291,9.8066,0.0084,-0.0478,-0.0128,-14.38,23.46,-11.94,238.67,-0.22,0.34
5679,50.940628,-3.292912,179,25.58,11.0,239.6,Nov-21,568040,2019-08-17 07:29:57:407,0.1267,0.0121,10.5344,0.0376,0.0367,9.8065,-0.0022,-0.051,-0.0064,-14.11,23.82,-11.55,239.67,0.0,0.31
5680,50.940628,-3.292912,179,25.58,11.0,239.6,Nov-21,568140,2019-08-17 07:29:57:507,0.2647,-0.0779,9.4082,0.0175,-0.0041,9.8066,-0.0022,-0.051,-0.0064,-13.24,23.99,-12.21,241.39,0.3,0.23
5681,50.940628,-3.292912,179,25.58,11.0,239.6,Nov-21,568239,2019-08-17 07:29:57:606,-0.0918,-0.0453,9.4149,0.027,-0.0129,9.8066,0.0084,-0.0478,-0.0011,-13.81,23.64,-12.28,241.39,0.3,0.23
5682,50.940628,-3.292912,179,25.58,11.0,239.6,Nov-21,568339,2019-08-17 07:29:57:706,0.0316,-0.0874,10.6815,0.0083,-0.036,9.8066,0.018,0.0321,0.016,-13.24,23.99,-12.21,241.49,0.14,0.09
5683,50.940628,-3.292912,179,25.58,11.0,239.6,Nov-21,568439,2019-08-17 07:29:57:806,-0.3647,0.0796,9.9147,-0.0279,-0.0128,9.8066,0.0478,0.0459,-0.0107,-14.31,23.82,-11.32,241.49,0.14,0.09
