,GPS LATITUDE (degrees), GPS LONGITUDE (degrees), GPS ALTITUDE (m), GPS SPEED (Kmh), GPS ACCURACY (m), GPS ORIENTATION (Â°),GPS SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS), ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s), MAGNETIC FIELD X (Î¼T), MAGNETIC FIELD Y (Î¼T), MAGNETIC FIELD Z (Î¼T), ORIENTATION (Yaw) (Â°), ORIENTATION (Pitch) (Â°), ORIENTATION (Roll ) (Â°)
81550,50.975594,-3.153744,103,25.88,9,255.0,16 / 21,8155373,2019-08-16 15:05:09:153,0.1135,0.0858,9.0226,-0.0877,0.0482,9.8061,0.0245,0.0069,-0.0186,10.03,28.24,1.28,289.73,9.31,-0.15
81551,50.975594,-3.153744,103,25.88,9,255.0,16 / 21,8155472,2019-08-16 15:05:09:252,-0.0667,-0.2524,9.9271,0.0328,-0.0442,9.8065,-0.049,0.0272,-0.0037,10.41,28.11,1.25,289.73,9.31,-0.15
81552,50.975594,-3.153744,103,25.88,9,255.0,16 / 21,8155573,2019-08-16 15:05:09:353,-0.057,-0.246,9.4044,0.0598,-0.0439,9.8064,-0.05,-0.0293,0.0059,8.89,28.52,2.74,287.95,8.95,-0.39
81553,50.975594,-3.153744,103,25.88,9,255.0,16 / 21,8155673,2019-08-16 15:05:09:453,-0.2715,0.4013,9.4068,-0.0125,0.0706,9.8064,0.049,-0.0367,-0.0048,8.89,28.52,2.74,287.95,8.95,-0.39
81554,50.975533,-3.154095,101,25.71,9,256.3,16 / 21,8155773,2019-08-16 15:05:09:553,-0.0776,0.7056,9.5035,-0.0107,-0.0375,9.8066,0.0107,0.0165,0.0005,8.46,28.78,0.55,285.6,9.37,-0.45
81555,50.975533,-3.154095,101,25.71,9,256.3,16 / 21,8155872,2019-08-16 15:05:09:652,0.3365,-0.2277,10.058,-0.0175,-0.0578,9.8065,0.0576,0.0432,0.0016,9.18,28.55,0.61,287.37,9.17,-0.33
81556,50.975533,-3.154095,101,25.71,9,256.3,16 / 21,8155972,2019-08-16 15:05:09:752,-0.27,0.3205,10.3739,-0.0567,-0.0563,9.8063,0.0192,-0.0559,-0.025,9.18,28.55,0.61,287.37,9.17,-0.33
81557,50.975533,-3.154095,101,25.71,9,256.3,16 / 21,8156073,2019-08-16 15:05:09:853,-0.0943,-0.0004,9.4633,-0.032,0.0445,9.8065,0.0192,-0.0559,-0.025,9.64,28.25,3.01,290.26,8.96,0.09
81558,50.975533,-3.154095,101,25.71,9,256.3,16 / 21,8156173,2019-08-16 15:05:09:953,-0.1089,-0.1668,8.6567,0.0136,0.0211,9.8066,-0.0341,-0.0122,-0.0027,8.61,28.5,3.69,288.15,9.27,0.18
81559,50.975533,-3.154095,101,25.71,9,256.3,16 / 21,8156272,2019-08-16 15:05:10:052,-0.3821,0.0228,11.121,0.0406,0.0006,9.8066,-0.0298,0.0549,0.0027,7.83,28.85,2.56,288.15,9.27,0.18
81560,50.975533,-3.154095,101,25.71,9,256.3,16 / 21,8156373,2019-08-16 15:05:10:153,-0.4782,0.0237,9.9618,0.035,-0.0119,9.8066,0.0054,-0.0229,0.0154,8.15,28.84,1.26,285.53,9.14,0.0
81561,50.975533,-3.154095,101,25.71,9,256.3,16 / 21,8156472,2019-08-16 15:05:10:252,-0.1437,-0.0978,10.0744,-0.0588,0.0254,9.8064,0.016,0.0272,-0.0144,8.61,28.71,1.25,285.53,9.14,0.0
81562,50.975533,-3.154095,101,25.71,9,256.3,16 / 21,8156573,2019-08-16 15:05:10:353,-0.0462,-0.0766,10.1236,0.0331,-0.0507,9.8065,-0.0117,0.073,0.0069,8.6,28.67,1.95,287.53,9.23,0.45
81563,50.975533,-3.154095,101,25.71,9,256.3,16 / 21,8156673,2019-08-16 15:05:10:453,0.2699,-0.464,10.202,0.0727,-0.0519,9.8062,-0.0373,-0.0421,-0.0027,8.32,28.82,0.67,287.53,9.23,0.45
81564,50.97548,-3.15445,102,25.51,9,256.0,16 / 21,8156773,2019-08-16 15:05:10:553,0.2833,0.1027,9.7093,0.0783,-0.0089,9.8063,0.0458,-0.0442,-0.0037,8.32,28.82,0.67,287.53,9.23,0.45
81565,50.97548,-3.15445,102,25.51,9,256.0,16 / 21,8156873,2019-08-16 15:05:10:653,0.5651,0.3454,8.8952,-0.0127,0.0264,9.8066,0.0267,-0.0261,-0.0005,8.79,28.68,-0.04,287.04,9.04,0.02
81566,50.97548,-3.15445,102,25.51,9,256.0,16 / 21,8156973,2019-08-16 15:05:10:753,-0.2024,-0.1275,9.7501,-0.0285,0.0175,9.8066,0.0267,-0.0261,-0.0005,8.76,28.69,-0.04,287.04,9.04,0.02
81567,50.97548,-3.15445,102,25.51,9,256.0,16 / 21,8157073,2019-08-16 15:05:10:853,0.0903,0.4665,9.5225,-0.0059,-0.0118,9.8066,-0.0191,0.0165,0.0048,9.88,28.32,0.66,289.69,9.19,0.16
81568,50.97548,-3.15445,102,25.51,9,256.0,16 / 21,8157173,2019-08-16 15:05:10:953,-0.133,0.2349,10.0123,-0.0126,0.025,9.8066,-0.0053,-0.0655,-0.008,9.34,28.5,-0.75,287.27,9.35,0.18
81569,50.97548,-3.15445,102,25.51,9,256.0,16 / 21,8157273,2019-08-16 15:05:11:053,-0.2041,0.306,10.0423,-0.0099,0.0227,9.8066,-0.0223,0.0038,0.025,9.34,28.5,-0.75,287.27,9.35,0.18
81570,50.97548,-3.15445,102,25.51,9,256.0,16 / 21,8157373,2019-08-16 15:05:11:153,-0.3112,0.0762,11.0227,-0.0262,0.0061,9.8066,0.0171,-0.0026,0.0059,9.16,28.57,-0.14,286.98,9.43,0.31
81571,50.97548,-3.15445,102,25.51,9,256.0,16 / 21,8157473,2019-08-16 15:05:11:253,-0.2848,-0.4262,10.7455,-0.0226,-0.0864,9.8062,-0.0138,0.0794,0.0154,9.16,28.57,-0.14,286.98,9.43,0.31
81572,50.97548,-3.15445,102,25.51,9,256.0,16 / 21,8157573,2019-08-16 15:05:11:353,-0.2494,0.064,10.162,-0.0225,-0.0088,9.8066,0.0064,-0.0357,-0.0059,8.78,28.68,-0.76,286.68,8.99,0.59
81573,50.97548,-3.15445,102,25.51,9,256.0,16 / 21,8157672,2019-08-16 15:05:11:452,0.2679,0.1178,9.569,0.0097,0.0364,9.8066,0.0011,-0.0389,-0.0176,9.33,28.48,-1.46,287.23,8.97,0.73
