,gpstime,latitude,longitude,altitude,speed,heading,hpdop,vdop,pdop
611,1518262273.0,41.2394042,-8.5637116,107.4,11.987,251.50,1.6,2.2,2.7
612,1518262274.0,41.239379467,-8.5638662,106.3,12.861,257.10,1.6,2.2,2.7
613,1518262275.0,41.239351467,-8.5640165,105.4,13.118,258.20,4.3,6.2,7.6
614,1518262278.0,41.239328567,-8.564171267,105.1,?,?,18.2,1.0,18.2
615,1518262279.0,41.239226017,-8.564583917,108.7,11.987,253.50,10.3,1.0,10.3
616,1518262280.0,41.2391659,-8.564746633,108.0,12.604,249.60,2.8,1.0,3.0
617,1518262281.0,41.239130417,-8.564843933,106.2,11.369,245.70,2.8,1.0,3.0
618,1518262282.0,41.239117217,-8.56499435,105.8,11.061,248.50,2.3,4.3,4.8
619,1518262283.0,41.239082783,-8.565103467,105.5,10.649,249.30,2.3,4.3,4.8
620,1518262284.0,41.239049367,-8.565215433,105.6,10.135,246.60,2.3,4.3,4.9
621,1518262285.0,41.2390179,-8.5653192,105.8,9.620,245.30,2.3,4.3,4.9
622,1518262286.0,41.238982733,-8.5654153,106.2,9.157,243.30,2.3,4.3,4.9
623,1518262287.0,41.23894725,-8.565501883,107.0,8.540,240.80,2.3,4.3,4.9
624,1518262288.0,41.238917617,-8.565580733,106.8,7.305,237.90,2.3,4.3,4.9
625,1518262289.0,41.2389113,-8.565633083,106.6,4.579,240.50,2.3,4.3,4.9
626,1518262290.0,41.238907,-8.565667933,105.5,1.801,249.50,2.2,?,?
627,1518262291.0,41.238902067,-8.5656883,103.4,0.103,224.50,2.2,?,?
628,1518262292.0,41.2389008,-8.565696817,102.1,0.360,84.00,1.2,?,?
629,1518262293.0,41.2388997,-8.565701683,101.5,0.154,117.80,1.1,?,?
630,1518262294.0,41.238900333,-8.565703383,101.7,0.154,198.90,1.1,?,?
631,1518262295.0,41.238927183,-8.565664833,111.0,0.103,65.20,1.1,?,?
632,1518262296.0,41.23892545,-8.565663683,110.9,0.051,113.70,1.1,?,?
633,1518262297.0,41.238924633,-8.565662733,110.9,0.103,107.30,0.9,?,?
634,1518262298.0,41.238923917,-8.565662367,110.8,0.051,103.20,0.8,?,?
635,1518262299.0,41.238923783,-8.565662717,110.8,0.000,324.10,0.8,?,?
636,1518262300.0,41.238923217,-8.565662583,110.7,0.000,103.20,0.8,?,?
637,1518262301.0,41.2389227,-8.565662583,110.7,0.000,229.40,0.9,?,?
638,1518262302.0,41.238922383,-8.56566205,110.5,0.051,58.00,0.9,?,?
639,1518262303.0,41.238922383,-8.565661983,110.5,0.000,65.80,0.9,?,?
640,1518262304.0,41.238922583,-8.565661633,110.5,0.051,103.30,0.9,?,?
641,1518262305.0,41.238922917,-8.565662917,110.6,0.103,272.50,0.9,?,?
642,1518262306.0,41.238923583,-8.565665033,110.6,0.154,292.30,0.9,?,?
643,1518262307.0,41.23892315,-8.56566395,110.6,0.103,137.90,0.9,?,?
644,1518262308.0,41.2389238,-8.565664983,110.4,0.051,166.40,0.9,?,?
645,1518262309.0,41.238924783,-8.565665,110.3,0.051,116.70,1.1,?,?
646,1518262310.0,41.2389251,-8.5656651,110.0,0.051,121.30,1.1,?,?
647,1518262311.0,41.238925783,-8.565665233,109.9,0.051,274.60,1.1,?,?
648,1518262312.0,41.238926283,-8.565664983,109.7,0.051,284.60,1.1,?,?
649,1518262313.0,41.238926567,-8.56566385,109.6,0.051,212.60,1.1,?,?
650,1518262314.0,41.238926333,-8.565663383,109.4,0.051,172.00,1.1,?,?
651,1518262315.0,41.23892795,-8.565664067,109.3,0.051,345.10,1.1,?,?
652,1518262316.0,41.238927683,-8.565665367,109.0,0.051,224.70,1.2,?,?
653,1518262317.0,41.238928,-8.5656656,108.8,0.051,206.50,1.1,?,?
654,1518262318.0,41.23892745,-8.56566675,108.5,0.051,216.40,1.1,?,?
655,1518262319.0,41.238926117,-8.565668333,108.1,0.154,213.60,1.2,?,?
656,1518262320.0,41.238926217,-8.565668417,107.9,0.051,229.40,1.1,?,?
657,1518262321.0,41.238925383,-8.565668217,107.6,0.051,259.70,1.1,?,?
658,1518262322.0,41.238924383,-8.565667917,107.4,0.051,217.50,1.1,?,?
659,1518262323.0,41.2389225,-8.565668733,107.2,0.103,216.20,1.1,?,?
660,1518262324.0,41.2389215,-8.5656692,107.1,0.103,221.80,1.1,?,?
661,1518262325.0,41.238920083,-8.5656707,106.8,0.103,242.10,1.1,?,?
662,1518262326.0,41.238919333,-8.5656718,106.6,0.051,242.00,1.2,?,?
663,1518262327.0,41.23891895,-8.565672517,106.4,0.000,225.50,1.1,?,?
664,1518262328.0,41.238918617,-8.56567415,106.4,0.051,262.50,1.2,?,?
665,1518262329.0,41.23891845,-8.565675833,106.3,0.051,275.90,1.2,?,?
666,1518262330.0,41.238918633,-8.56567655,106.4,0.000,319.10,1.2,?,?
667,1518262331.0,41.238918917,-8.565677517,106.5,0.051,1.90,1.2,?,?
668,1518262332.0,41.238918933,-8.565677533,106.6,0.000,38.20,1.2,?,?
669,1518262333.0,41.2389189,-8.5656789,106.7,0.000,344.10,1.2,?,?
670,1518262334.0,41.238918717,-8.5656805,106.6,0.103,252.50,1.2,?,?
