,GPS LATITUDE (degrees),GPS LONGITUDE (degrees), GPS ALTITUDE (m),GPS SPEED (Kmh),GPS ACCURACY (m),GPS ORIENTATION (Â°), SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS),ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s)
29201,46.87488,-1.28364,125.11,4.25,13.936001,354.1,0 / 23,1548150,2019-08-12 13:45:33:586,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29202,46.87488,-1.28364,125.11,4.25,13.936001,354.1,0 / 23,1548150,2019-08-12 13:45:33:586,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29203,46.87488,-1.28364,125.11,4.25,13.936001,354.1,0 / 23,1548151,2019-08-12 13:45:33:587,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29204,46.87488,-1.28364,125.11,4.25,13.936001,354.1,0 / 23,1548164,2019-08-12 13:45:33:600,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29205,46.87488,-1.28364,125.11,4.25,13.936001,354.1,0 / 23,1548165,2019-08-12 13:45:33:601,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29206,46.87488,-1.28364,125.11,4.25,13.936001,354.1,0 / 23,1548165,2019-08-12 13:45:33:601,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29207,46.875057,-1.284103,128.52,5.67,26.8,285.1,0 / 23,1548187,2019-08-12 13:45:33:623,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29208,46.875057,-1.284103,128.52,5.67,26.8,285.1,0 / 23,1548287,2019-08-12 13:45:33:723,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29209,46.875057,-1.284103,128.52,5.67,26.8,285.1,0 / 23,1548615,2019-08-12 13:45:34:051,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29210,46.875057,-1.284103,128.52,5.67,26.8,285.1,0 / 23,1548616,2019-08-12 13:45:34:052,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29211,46.875057,-1.284103,128.52,5.67,26.8,285.1,0 / 23,1548617,2019-08-12 13:45:34:053,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29212,46.875057,-1.284103,128.52,5.67,26.8,285.1,0 / 23,1548617,2019-08-12 13:45:34:053,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
29213,46.875057,-1.284103,128.52,5.67,26.8,285.1,0 / 23,1548618,2019-08-12 13:45:34:054,-1.826,-0.2878,9.6832,-3.0242,-0.186,9.3268,-0.0176,-0.0072,0.0725
