,GPS LATITUDE (degrees),GPS LONGITUDE (degrees), GPS ALTITUDE (m),GPS SPEED (Kmh),GPS ACCURACY (m),GPS ORIENTATION (Â°), SATELLITES IN RANGE, TIME SINCE START (ms), DATE (YYYY-MO-DD HH-MI-SS_SSS),ACCELEROMETER X (m/s²) , ACCELEROMETER Y (m/s²), ACCELEROMETER Z (m/s²), GRAVITY X (m/s²), GRAVITY Y (m/s²), GRAVITY Z (m/s²), GYROSCOPE Yaw (rad/s), GYROSCOPE Pitch (rad/s), GYROSCOPE Roll (rad/s)
1941,46.55298,-1.09395,93.96,31.29,9.648001,138.8,Nov-17,194129,2019-08-18 22:23:03:662,-0.5173,0.5731,9.1142,-0.4783,0.2083,9.7928,-0.0004,0.0162,0.0043
1942,46.55298,-1.09395,93.96,31.29,9.648001,138.8,Nov-17,194229,2019-08-18 22:23:03:762,-0.4424,0.5527,9.301,-0.4877,0.2178,9.7921,0.0039,0.0108,0.0032
1943,46.55298,-1.09395,93.96,31.29,9.648001,138.8,Nov-17,194328,2019-08-18 22:23:03:861,-0.5741,0.4797,9.2334,-0.4972,0.2222,9.7915,-0.0078,0.0034,-0.0042
1944,46.55298,-1.09395,93.96,31.29,9.648001,138.8,Nov-17,194429,2019-08-18 22:23:03:962,-0.5256,0.263,9.4267,-0.4971,0.2332,9.7913,-0.01,-0.003,-0.0085
1945,46.55298,-1.09395,93.96,31.29,9.648001,138.8,Nov-17,194528,2019-08-18 22:23:04:061,-0.5131,0.2385,9.2555,-0.499,0.2198,9.7915,-0.0036,0.0013,-0.0106
1946,46.55298,-1.09395,93.96,31.29,9.648001,138.8,Nov-17,194629,2019-08-18 22:23:04:162,-0.5352,-0.1644,10.0713,-0.4926,0.2198,9.7918,0.0124,-0.0137,-0.0085
1947,46.55298,-1.09395,93.96,31.29,9.648001,138.8,Nov-17,194728,2019-08-18 22:23:04:261,-0.4987,0.2092,9.8355,-0.4807,0.2177,9.7924,0.0007,-0.0073,-0.0064
1948,46.55298,-1.09395,93.96,31.29,9.648001,138.8,Nov-17,194829,2019-08-18 22:23:04:362,-0.5262,0.1463,9.465,-0.4858,0.216,9.7922,0.0039,0.0076,-0.0064
1949,46.55298,-1.09395,93.96,31.29,9.648001,138.8,Nov-17,194929,2019-08-18 22:23:04:462,-0.461,0.3839,9.5123,-0.4938,0.2164,9.7918,-0.0057,0.0023,-0.0053
1950,46.55298,-1.09395,93.96,31.29,9.648001,138.8,Nov-17,195029,2019-08-18 22:23:04:562,-0.4712,0.3354,10.2988,-0.4933,0.2123,9.7919,-0.0046,-0.0041,-0.0064
